ID,SHOT_RESULT
11225,1
15228,1
8580,1
13284,1
15972,1
689,1
554,1
19980,1
11120,1
6241,1
19,1
15409,1
618,1
15519,1
12472,1
8671,1
18225,1
6300,1
11514,1
10178,1
5525,1
18183,1
19172,1
3433,1
18566,1
15792,1
9221,1
10334,1
4143,1
3021,1
4612,1
7003,1
15153,1
838,1
10991,1
11772,1
8781,1
9641,1
9348,1
9804,1
9912,1
16937,1
100,1
5614,1
8079,1
30,1
6172,1
17181,1
4849,1
10305,1
14932,1
480,1
9412,1
13345,1
15844,1
13616,1
5079,1
5338,1
455,1
8556,1
17342,1
6570,1
5098,1
11285,1
6603,1
8550,1
3998,1
16696,1
2715,1
19779,1
7980,1
10000,1
15661,1
9926,1
7957,1
3714,1
19643,1
11581,1
14133,1
9393,1
2371,1
5865,1
14400,1
5109,1
9071,1
6507,1
11775,1
15755,1
12943,1
8740,1
884,1
6934,1
9234,1
11642,1
2145,1
7283,1
15396,1
3146,1
5204,1
19671,1
19379,1
8516,1
18469,1
8885,1
5255,1
9283,1
15548,1
13371,1
4878,1
1648,1
10316,1
1380,1
8401,1
7859,1
14270,1
6550,1
9976,1
4419,1
12715,1
5488,1
13041,1
12053,1
18210,1
3400,1
4479,1
6358,1
3227,1
449,1
11712,1
17422,1
14916,1
5714,1
17329,1
11410,1
1957,1
10659,1
7709,1
16781,1
15949,1
14183,1
5966,1
82,1
15971,1
12879,1
8978,1
6324,1
12746,1
8142,1
1189,1
11494,1
17750,1
18718,1
15383,1
10253,1
19788,1
18820,1
7429,1
16122,1
19151,1
19844,1
18539,1
8714,1
18128,1
17550,1
17452,1
10436,1
2021,1
14431,1
7346,1
8367,1
13314,1
291,1
1642,1
9661,1
15625,1
19091,1
9021,1
13520,1
7810,1
16952,1
9540,1
13941,1
3252,1
10231,1
15724,1
13965,1
15422,1
9648,1
3718,1
17610,1
8540,1
7184,1
2202,1
4303,1
8731,1
6458,1
15133,1
17022,1
17372,1
9891,1
46,1
1903,1
17084,1
6090,1
14158,1
525,1
19255,1
16321,1
2717,1
10721,1
195,1
16260,1
3150,1
5212,1
13192,1
6731,1
1824,1
16205,1
10241,1
14354,1
15137,1
4568,1
297,1
1363,1
6387,1
13853,1
18030,1
957,1
19735,1
976,1
4397,1
9363,1
5247,1
19894,1
8685,1
19165,1
17470,1
11943,1
17199,1
18050,1
16226,1
10653,1
68,1
14741,1
20045,1
16492,1
5667,1
751,1
9466,1
13492,1
1826,1
4403,1
3842,1
8793,1
4285,1
6479,1
10641,1
3473,1
7471,1
10528,1
228,1
3940,1
15274,1
499,1
7701,1
7221,1
15616,1
6169,1
936,1
17769,1
5914,1
11486,1
10750,1
7119,1
8443,1
7668,1
19362,1
17101,1
1841,1
18071,1
14199,1
1429,1
11734,1
3498,1
12751,1
12627,1
1796,1
19907,1
6940,1
9875,1
4799,1
19344,1
8004,1
10804,1
383,1
19137,1
1800,1
11888,1
5923,1
5259,1
12328,1
6102,1
10199,1
8227,1
16187,1
3012,1
17131,1
18557,1
5497,1
9528,1
6804,1
3279,1
16854,1
17496,1
14152,1
10412,1
17783,1
15860,1
16322,1
11595,1
7260,1
10357,1
600,1
7772,1
17359,1
15649,1
19112,1
8120,1
20273,1
16954,1
7326,1
11498,1
2980,1
5815,1
18277,1
14140,1
17341,1
889,1
11679,1
4891,1
8388,1
7481,1
14674,1
9543,1
5645,1
10644,1
5862,1
16525,1
17646,1
19943,1
19766,1
8466,1
4590,1
8643,1
2797,1
17988,1
13414,1
16264,1
9666,1
6087,1
7117,1
3152,1
11554,1
4780,1
12456,1
19029,1
20189,1
5066,1
18027,1
7775,1
20026,1
7895,1
3725,1
15253,1
15596,1
11189,1
10791,1
4057,1
5438,1
1550,1
727,1
6717,1
15497,1
17530,1
12883,1
2323,1
15336,1
8305,1
303,1
6622,1
9619,1
6057,1
3104,1
8145,1
977,1
5781,1
18887,1
1427,1
13509,1
18632,1
6750,1
11873,1
12678,1
10761,1
7082,1
16551,1
18573,1
9688,1
11575,1
5274,1
5426,1
20134,1
2664,1
14596,1
18456,1
7128,1
5234,1
16649,1
12724,1
8581,1
13553,1
13876,1
13308,1
7771,1
12701,1
9696,1
15191,1
7905,1
14737,1
7650,1
15554,1
10841,1
8154,1
8272,1
9429,1
2260,1
2267,1
3369,1
7959,1
10180,1
10676,1
8593,1
15664,1
14065,1
10382,1
15306,1
16129,1
13391,1
4525,1
7073,1
20233,1
2038,1
18115,1
16050,1
19953,1
15903,1
11398,1
1114,1
14383,1
4876,1
942,1
7456,1
2654,1
16427,1
17916,1
15476,1
41,1
16691,1
10640,1
2381,1
9439,1
5520,1
7253,1
3483,1
18918,1
1012,1
1277,1
16092,1
16898,1
10056,1
13874,1
4414,1
15602,1
7969,1
5280,1
7251,1
12945,1
17529,1
8608,1
6815,1
8317,1
8572,1
18956,1
12148,1
9232,1
5647,1
4779,1
18919,1
15764,1
559,1
3567,1
11090,1
12256,1
3030,1
19181,1
7200,1
14353,1
2087,1
7867,1
7093,1
9099,1
8335,1
4990,1
17726,1
5001,1
2075,1
10051,1
8741,1
7115,1
1573,1
7098,1
7749,1
3946,1
13675,1
5448,1
14782,1
13918,1
8976,1
17589,1
590,1
3901,1
14310,1
4659,1
14549,1
18955,1
5957,1
17844,1
16948,1
11870,1
2806,1
2074,1
16962,1
19438,1
11607,1
9711,1
249,1
16833,1
12780,1
12015,1
14829,1
7172,1
18959,1
5289,1
6168,1
14100,1
14568,1
2523,1
13397,1
10088,1
2239,1
822,1
555,1
19089,1
1425,1
14111,1
8800,1
18351,1
17167,1
4928,1
20021,1
10585,1
17935,1
8257,1
93,1
12469,1
888,1
11483,1
18381,1
15580,1
7044,1
18209,1
6222,1
12282,1
4035,1
18851,1
14034,1
15058,1
8833,1
15537,1
655,1
11005,1
11820,1
4655,1
1572,1
5638,1
16574,1
16002,1
15459,1
11414,1
5844,1
16399,1
16030,1
17120,1
468,1
7212,1
5231,1
18911,1
987,1
7738,1
9652,1
16964,1
601,1
5893,1
12274,1
9224,1
5858,1
18138,1
3978,1
18983,1
3544,1
5335,1
18853,1
5207,1
6869,1
17228,1
8503,1
11625,1
19984,1
490,1
4574,1
15692,1
5395,1
6419,1
17823,1
2897,1
18170,1
12270,1
16275,1
15636,1
14905,1
16804,1
17755,1
7870,1
16135,1
8812,1
5948,1
7144,1
7790,1
7123,1
6910,1
17999,1
6880,1
15969,1
225,1
6316,1
11300,1
9072,1
11416,1
14765,1
16323,1
15113,1
3106,1
8816,1
12445,1
7014,1
15623,1
9110,1
8461,1
14869,1
10856,1
11796,1
9810,1
14520,1
3467,1
6770,1
15377,1
18314,1
3426,1
1593,1
2979,1
2670,1
15926,1
14177,1
12364,1
11689,1
14973,1
5479,1
20030,1
11045,1
13936,1
5719,1
15735,1
17794,1
11213,1
12955,1
12708,1
2562,1
10768,1
5905,1
15789,1
14039,1
2598,1
11966,1
17614,1
9637,1
7300,1
12167,1
8932,1
11713,1
2714,1
3043,1
8022,1
11298,1
7157,1
12362,1
18092,1
2616,1
11125,1
1577,1
16408,1
7065,1
4457,1
5509,1
5600,1
18460,1
2730,1
16645,1
1532,1
3112,1
1291,1
6954,1
19855,1
15543,1
12084,1
13540,1
12135,1
19599,1
15561,1
14794,1
2,1
19387,1
1225,1
13113,1
7933,1
2318,1
17952,1
7954,1
1219,1
14615,1
2455,1
14610,1
10700,1
15785,1
10214,1
11910,1
11099,1
13079,1
18554,1
5734,1
19970,1
11665,1
19511,1
18149,1
14395,1
17555,1
15950,1
8080,1
2809,1
10467,1
10667,1
9132,1
6221,1
6952,1
5393,1
8681,1
5906,1
12026,1
12268,1
11381,1
6540,1
1294,1
1739,1
19527,1
14975,1
2120,1
1496,1
8047,1
4610,1
5295,1
232,1
2481,1
17398,1
823,1
12628,1
5352,1
17074,1
18112,1
7922,1
17455,1
11853,1
13288,1
2042,1
9925,1
12721,1
6291,1
18828,1
5813,1
7327,1
16329,1
18864,1
2733,1
17360,1
15425,1
19457,1
15503,1
5543,1
18105,1
17023,1
9442,1
17358,1
4628,1
13602,1
2621,1
10105,1
15120,1
13648,1
11179,1
2139,1
777,1
14025,1
5263,1
14860,1
17828,1
16176,1
11681,1
2163,1
6610,1
1336,1
11634,1
20190,1
13913,1
2720,1
7991,1
12506,1
4488,1
18129,1
3763,1
617,1
13116,1
2095,1
3542,1
5308,1
919,1
8826,1
12533,1
10968,1
1132,1
2358,1
6825,1
8494,1
4604,1
16873,1
6051,1
17737,1
10041,1
4806,1
19340,1
9614,1
2463,1
19586,1
12346,1
14181,1
10533,1
16044,1
3716,1
13988,1
9069,1
13738,1
17824,1
10480,1
6635,1
3069,1
636,1
10831,1
7394,1
7258,1
15565,1
15443,1
16928,1
3828,1
7412,1
5604,1
10475,1
2813,1
9358,1
16617,1
19075,1
4494,1
8158,1
10837,1
12951,1
2825,1
8366,1
11672,1
3355,1
14937,1
16021,1
14314,1
914,1
103,1
4741,1
312,1
8479,1
8171,1
7719,1
3205,1
669,1
10556,1
11307,1
17495,1
1507,1
19332,1
20237,1
19365,1
3356,1
12842,1
3469,1
8463,1
11384,1
17788,1
10530,1
12544,1
3040,1
13511,1
2932,1
9146,1
16655,1
12044,1
17985,1
17213,1
15033,1
9737,1
10722,1
11651,1
11428,1
11588,1
17895,1
15286,1
7094,1
544,1
18843,1
18199,1
4182,1
4532,1
10876,1
1354,1
15492,1
3625,1
1166,1
12960,1
14103,1
672,1
1629,1
18858,1
5897,1
2388,1
5194,1
8555,1
2325,1
1736,1
3173,1
6716,1
15065,1
19734,1
10569,1
4552,1
10684,1
19253,1
14928,1
4959,1
4085,1
20187,1
8783,1
1236,1
13820,1
8233,1
13803,1
8761,1
12023,1
3788,1
1625,1
18161,1
16646,1
585,1
14363,1
19971,1
5149,1
3298,1
98,1
2225,1
3907,1
4661,1
18530,1
14585,1
19184,1
7075,1
14442,1
11054,1
1691,1
15327,1
2442,1
7424,1
15866,1
19144,1
13948,1
8449,1
8795,1
6119,1
15145,1
16819,1
2176,1
17419,1
7213,1
3938,1
6069,1
10619,1
805,1
19327,1
15080,1
4410,1
14246,1
7747,1
16844,1
7033,1
16707,1
2222,1
11779,1
5318,1
15038,1
14146,1
1037,1
16034,1
13512,1
7876,1
2459,1
6649,1
567,1
10100,1
7317,1
1420,1
12586,1
17943,1
7662,1
15106,1
11557,1
19597,1
6431,1
18354,1
3323,1
10865,1
1502,1
6145,1
18789,1
10905,1
12614,1
19274,1
2045,1
14115,1
10836,1
4761,1
13731,1
5878,1
814,1
17180,1
18961,1
19174,1
3164,1
3373,1
2677,1
12212,1
2180,1
15662,1
7477,1
17899,1
5260,1
17684,1
11177,1
8262,1
2602,1
11758,1
9010,1
5808,1
15363,1
13946,1
19904,1
8127,1
9709,1
3038,1
17311,1
1389,1
9755,1
13917,1
8777,1
18531,1
5829,1
19207,1
3471,1
7736,1
18196,1
11458,1
3663,1
1455,1
16162,1
17204,1
5226,1
16993,1
2780,1
3867,1
444,1
2048,1
9764,1
19266,1
2127,1
13253,1
2687,1
3235,1
13048,1
14168,1
19831,1
5659,1
19646,1
3803,1
19050,1
6744,1
10425,1
1850,1
14698,1
19353,1
12466,1
6589,1
11747,1
18010,1
3732,1
17269,1
8203,1
10903,1
150,1
3629,1
2637,1
1118,1
15111,1
15178,1
5738,1
1142,1
15763,1
16338,1
904,1
11692,1
12005,1
17413,1
10151,1
17145,1
7192,1
19217,1
7470,1
15203,1
11576,1
11620,1
3502,1
18167,1
6653,1
14854,1
16082,1
10614,1
13275,1
2888,1
6602,1
1832,1
2265,1
11413,1
16650,1
18560,1
2322,1
19857,1
17990,1
18542,1
9260,1
494,1
2609,1
9787,1
17510,1
8160,1
13633,1
18643,1
1087,1
1529,1
17963,1
9061,1
13389,1
4027,1
11559,1
2805,1
15054,1
12513,1
6840,1
4135,1
5389,1
18319,1
4886,1
11948,1
7618,1
6900,1
15805,1
14638,1
11465,1
14068,1
5434,1
15765,1
11396,1
7390,1
7426,1
4521,1
9933,1
2757,1
1124,1
2009,1
5999,1
18976,1
4033,1
6911,1
12192,1
6181,1
6861,1
2703,1
7941,1
6543,1
7708,1
13645,1
12645,1
1478,1
12599,1
16375,1
8899,1
12235,1
13879,1
17090,1
5285,1
13954,1
18750,1
4557,1
8440,1
15082,1
7766,1
2544,1
12604,1
8343,1
20091,1
18398,1
12374,1
10290,1
15294,1
8414,1
3278,1
19849,1
11592,1
18716,1
4219,1
19358,1
1153,1
17374,1
1192,1
1945,1
6634,1
8124,1
16158,1
2588,1
11260,1
16864,1
6902,1
19572,1
10554,1
3879,1
11004,1
457,1
15787,1
2594,1
2422,1
2657,1
9108,1
11660,1
11162,1
18140,1
18745,1
18154,1
11175,1
9506,1
12886,1
5482,1
305,1
407,1
4340,1
15888,1
20013,1
18633,1
6706,1
11365,1
18817,1
3768,1
1070,1
9723,1
900,1
9202,1
13258,1
5982,1
20102,1
4015,1
9272,1
14811,1
13704,1
18417,1
13981,1
13036,1
7974,1
15544,1
4671,1
8890,1
4041,1
17795,1
3738,1
326,1
9231,1
1381,1
13650,1
13657,1
3402,1
10939,1
19672,1
19501,1
19175,1
16699,1
9184,1
1240,1
7282,1
11026,1
3941,1
15174,1
1959,1
9149,1
10928,1
13022,1
11482,1
17285,1
18704,1
17630,1
7460,1
1246,1
20247,1
13319,1
9960,1
9644,1
1741,1
14477,1
346,1
329,1
14687,1
5887,1
10234,1
20169,1
10694,1
7342,1
4993,1
16559,1
3503,1
18382,1
13298,1
12959,1
11850,1
6516,1
7760,1
3517,1
19220,1
16038,1
6162,1
2997,1
19103,1
1977,1
18348,1
5725,1
18109,1
7535,1
8228,1
531,1
6752,1
1949,1
8720,1
5266,1
18520,1
11515,1
16505,1
10450,1
19584,1
14988,1
20268,1
6805,1
901,1
19020,1
17117,1
3126,1
19272,1
10506,1
9728,1
5838,1
17832,1
20024,1
15726,1
1364,1
19337,1
18840,1
9189,1
6346,1
17950,1
1269,1
15919,1
8372,1
19622,1
4254,1
10929,1
17323,1
16104,1
18131,1
11220,1
14789,1
13271,1
2240,1
11661,1
10803,1
11600,1
8657,1
2826,1
6960,1
4440,1
12099,1
4763,1
5622,1
12010,1
17558,1
6399,1
8012,1
15942,1
3103,1
3191,1
4760,1
14119,1
17226,1
15345,1
1253,1
18299,1
10643,1
20065,1
798,1
20149,1
13147,1
5203,1
14536,1
5116,1
5702,1
5168,1
8422,1
2965,1
15788,1
5360,1
5561,1
12962,1
8919,1
10712,1
15830,1
15641,1
16514,1
8281,1
1454,1
10377,1
16437,1
13405,1
7706,1
9457,1
11154,1
88,1
4752,1
17537,1
8618,1
4614,1
3198,1
13283,1
7534,1
10421,1
17977,1
10637,1
6126,1
4543,1
9529,1
5620,1
7640,1
10322,1
4909,1
15704,1
435,1
19498,1
15334,1
10598,1
19886,1
13225,1
11303,1
10499,1
12868,1
8289,1
8438,1
4824,1
7160,1
182,1
9073,1
12122,1
3011,1
18559,1
3585,1
18647,1
12417,1
2894,1
19776,1
1331,1
8016,1
9957,1
10260,1
19041,1
13447,1
6303,1
19565,1
15064,1
4415,1
8635,1
11962,1
8383,1
13940,1
2098,1
8883,1
19897,1
7029,1
2834,1
4334,1
4250,1
11994,1
16365,1
6015,1
16284,1
1,1
1025,1
17466,1
12912,1
17513,1
9490,1
8048,1
12924,1
9532,1
18331,1
9639,1
14570,1
1603,1
19664,1
19881,1
2745,1
8118,1
2829,1
2880,1
3282,1
10649,1
8284,1
11907,1
12437,1
10810,1
15296,1
6631,1
17390,1
15083,1
18664,1
367,1
5973,1
4718,1
1897,1
2400,1
5094,1
7827,1
839,1
5586,1
10500,1
15658,1
17687,1
3003,1
8310,1
12496,1
12882,1
17486,1
6054,1
3571,1
19960,1
12306,1
13222,1
4341,1
15820,1
14029,1
5875,1
12523,1
7370,1
5406,1
5,1
1986,1
13977,1
15521,1
4942,1
16988,1
13497,1
4481,1
3591,1
5881,1
2142,1
4286,1
19742,1
8192,1
17313,1
5529,1
13508,1
10179,1
871,1
12252,1
17046,1
16573,1
10986,1
1048,1
18372,1
2975,1
2171,1
18662,1
11335,1
15084,1
18962,1
3390,1
15947,1
15585,1
11777,1
12814,1
8207,1
8036,1
5011,1
6104,1
19892,1
19728,1
5454,1
14894,1
16849,1
12982,1
2175,1
1882,1
1733,1
5583,1
8453,1
8573,1
16950,1
16626,1
7097,1
10858,1
3129,1
14947,1
15941,1
18330,1
12856,1
707,1
10192,1
17585,1
12935,1
19397,1
18098,1
11420,1
5445,1
3898,1
15390,1
6195,1
9243,1
10177,1
16106,1
14590,1
7454,1
19554,1
16672,1
15978,1
19480,1
4539,1
18645,1
1509,1
11228,1
13316,1
10754,1
16266,1
1095,1
15272,1
1613,1
14368,1
15020,1
3023,1
13210,1
3200,1
18808,1
3906,1
18759,1
10823,1
5951,1
13055,1
7489,1
11696,1
15217,1
12874,1
1511,1
19623,1
2710,1
1795,1
9414,1
8431,1
963,1
5325,1
1690,1
6198,1
3289,1
17207,1
8509,1
9906,1
484,1
11663,1
10009,1
1656,1
17003,1
12990,1
1492,1
4998,1
8752,1
18058,1
19824,1
9266,1
1950,1
12852,1
16313,1
15332,1
11896,1
15924,1
4150,1
3915,1
18597,1
9589,1
9909,1
6227,1
18253,1
15872,1
10146,1
9282,1
5321,1
4790,1
8925,1
12385,1
13260,1
1649,1
6467,1
8356,1
14339,1
750,1
3674,1
2533,1
11371,1
6559,1
11698,1
1669,1
17080,1
15027,1
7610,1
18822,1
17426,1
3696,1
18073,1
12514,1
18917,1
1812,1
4242,1
19322,1
18119,1
20274,1
7050,1
14433,1
15734,1
18369,1
18268,1
4621,1
4187,1
3773,1
18099,1
19733,1
9040,1
7617,1
17434,1
17468,1
7166,1
3866,1
14062,1
14471,1
17267,1
14178,1
205,1
7245,1
18924,1
19213,1
18501,1
5946,1
17229,1
16220,1
11123,1
19927,1
16637,1
4043,1
12301,1
9812,1
8926,1
12392,1
3336,1
13674,1
14207,1
14200,1
3808,1
13597,1
12665,1
810,1
14746,1
11060,1
5859,1
13921,1
12582,1
8675,1
9208,1
11903,1
6601,1
1809,1
16191,1
15209,1
4102,1
16035,1
2855,1
15488,1
10462,1
15873,1
3891,1
12178,1
16677,1
4674,1
5750,1
3215,1
16088,1
5103,1
17834,1
16125,1
10181,1
3848,1
20235,1
6374,1
11126,1
2945,1
1900,1
17679,1
18172,1
10442,1
10580,1
8413,1
16457,1
5733,1
12916,1
625,1
12111,1
17605,1
18012,1
17717,1
10370,1
15804,1
16037,1
4562,1
528,1
13933,1
20043,1
7611,1
18966,1
3086,1
502,1
1292,1
13804,1
15029,1
5693,1
10129,1
12236,1
7671,1
11887,1
8055,1
11867,1
1565,1
148,1
12264,1
10934,1
11578,1
2331,1
13488,1
6286,1
5137,1
17087,1
2089,1
15880,1
17209,1
13806,1
3480,1
6619,1
5597,1
17072,1
5139,1
11986,1
2330,1
16472,1
8908,1
2285,1
13293,1
2372,1
1940,1
18533,1
1251,1
8332,1
7926,1
6944,1
18787,1
574,1
13467,1
3156,1
7554,1
19803,1
4771,1
1047,1
1939,1
11258,1
1054,1
19215,1
5244,1
11705,1
11804,1
2861,1
11808,1
12398,1
9180,1
17417,1
12189,1
7835,1
4698,1
3271,1
6188,1
12199,1
16361,1
16114,1
18568,1
5380,1
1203,1
16069,1
583,1
14421,1
19093,1
1352,1
2005,1
20172,1
14439,1
6927,1
16575,1
12032,1
2788,1
14304,1
1510,1
6094,1
2168,1
18816,1
16846,1
13124,1
8164,1
695,1
19085,1
15402,1
19219,1
7203,1
9979,1
4934,1
9654,1
11160,1
14583,1
818,1
3277,1
4563,1
10908,1
7047,1
7281,1
17030,1
10656,1
3902,1
16861,1
13963,1
2541,1
18773,1
19160,1
15131,1
3984,1
19304,1
6538,1
16602,1
18563,1
11020,1
15246,1
7782,1
3022,1
6401,1
9590,1
432,1
12575,1
5145,1
19430,1
2354,1
3465,1
698,1
20212,1
3697,1
2769,1
17947,1
3374,1
570,1
11437,1
5984,1
8290,1
15722,1
2150,1
10416,1
19668,1
19553,1
17271,1
8384,1
17254,1
2750,1
3367,1
17415,1
14349,1
7099,1
3989,1
5323,1
2193,1
13142,1
19276,1
5712,1
552,1
8378,1
1482,1
3134,1
4213,1
5602,1
1578,1
630,1
18889,1
12086,1
1746,1
9446,1
10798,1
15234,1
859,1
12577,1
14328,1
8299,1
438,1
8749,1
2852,1
8009,1
5607,1
2847,1
20059,1
12596,1
1738,1
7149,1
19403,1
7402,1
12727,1
2584,1
13748,1
14095,1
15808,1
14739,1
19189,1
8307,1
5503,1
17461,1
6040,1
16240,1
11167,1
12871,1
11077,1
10520,1
5210,1
10202,1
6414,1
8506,1
1926,1
14511,1
19628,1
19708,1
19934,1
6423,1
2115,1
11776,1
20265,1
8871,1
15307,1
12620,1
10600,1
11133,1
9992,1
6409,1
614,1
2482,1
12250,1
452,1
16903,1
5172,1
17591,1
1161,1
4969,1
7648,1
19424,1
7474,1
7872,1
6493,1
2872,1
7311,1
18044,1
13749,1
14876,1
14489,1
998,1
396,1
14941,1
14169,1
16581,1
1303,1
19081,1
7875,1
1970,1
4595,1
575,1
4493,1
6367,1
335,1
390,1
5898,1
4834,1
11670,1
4361,1
9145,1
14219,1
5081,1
15237,1
18610,1
2086,1
15429,1
18429,1
1284,1
10247,1
3765,1
10726,1
8403,1
3811,1
10961,1
1734,1
4703,1
17933,1
5030,1
18892,1
9828,1
8173,1
12450,1
18802,1
6077,1
7882,1
14038,1
16871,1
2608,1
8232,1
6529,1
17904,1
10783,1
19066,1
12266,1
2449,1
5941,1
1608,1
19490,1
16285,1
15939,1
17497,1
8083,1
18881,1
1913,1
15796,1
17047,1
12719,1
18156,1
5107,1
7183,1
6444,1
8537,1
8492,1
6674,1
10443,1
2747,1
15461,1
3963,1
1326,1
6174,1
15956,1
11240,1
15635,1
8607,1
1232,1
5354,1
15515,1
1338,1
14609,1
1781,1
14656,1
13115,1
13045,1
19537,1
5433,1
83,1
7307,1
15891,1
18282,1
18994,1
2567,1
6975,1
13406,1
6648,1
7979,1
2716,1
2605,1
9019,1
15582,1
3151,1
2070,1
12281,1
4690,1
14037,1
6215,1
9566,1
3253,1
15104,1
7966,1
5950,1
9827,1
5907,1
15141,1
8564,1
5598,1
8278,1
725,1
12804,1
403,1
14922,1
16138,1
13595,1
1032,1
9523,1
19398,1
10681,1
8623,1
3520,1
5987,1
4787,1
8968,1
7232,1
9487,1
12314,1
4198,1
271,1
307,1
17692,1
19918,1
5816,1
3281,1
16367,1
15715,1
3774,1
136,1
14806,1
17432,1
4162,1
508,1
11970,1
12885,1
4400,1
6233,1
10885,1
19286,1
12035,1
10688,1
15019,1
10067,1
16273,1
12356,1
17068,1
18053,1
4809,1
17250,1
11723,1
5511,1
11709,1
12718,1
16422,1
6740,1
7382,1
6802,1
809,1
613,1
15959,1
8821,1
4078,1
7710,1
15451,1
7839,1
18265,1
867,1
4484,1
13532,1
9701,1
12897,1
14232,1
17875,1
4053,1
18946,1
16161,1
5312,1
4999,1
17483,1
8323,1
11216,1
16562,1
1778,1
11893,1
18269,1
2916,1
7548,1
2927,1
5589,1
12789,1
5934,1
19012,1
18003,1
4083,1
17403,1
11266,1
11837,1
9391,1
73,1
9345,1
1701,1
1650,1
8600,1
13739,1
1916,1
8490,1
1579,1
907,1
3392,1
3961,1
16786,1
2811,1
17635,1
4756,1
4408,1
220,1
18000,1
19247,1
13176,1
17631,1
3108,1
14926,1
2223,1
2777,1
3211,1
7571,1
4670,1
11773,1
3384,1
15737,1
15371,1
11454,1
10901,1
13086,1
15343,1
3935,1
6939,1
8760,1
13426,1
16417,1
19070,1
2838,1
18234,1
2020,1
11997,1
2383,1
16640,1
8792,1
6259,1
18893,1
6445,1
5796,1
2836,1
12572,1
3221,1
1469,1
16523,1
2292,1
16064,1
8329,1
19074,1
16172,1
2019,1
10913,1
3628,1
20230,1
6209,1
17627,1
15108,1
3641,1
17016,1
4881,1
14453,1
17161,1
12430,1
8180,1
4580,1
3491,1
11791,1
16056,1
6182,1
14277,1
1183,1
13133,1
8077,1
12736,1
18940,1
4545,1
10057,1
18367,1
9700,1
15465,1
2707,1
4253,1
16831,1
11925,1
17857,1
6790,1
4145,1
6502,1
13975,1
1873,1
12845,1
7560,1
9355,1
13174,1
2111,1
19239,1
495,1
9972,1
19021,1
19357,1
13066,1
19593,1
17645,1
11566,1
10990,1
17408,1
4165,1
14508,1
7164,1
18978,1
5911,1
8845,1
15114,1
19408,1
2404,1
9559,1
9488,1
5413,1
3000,1
1234,1
13991,1
7880,1
13912,1
9287,1
18230,1
13741,1
581,1
18973,1
19523,1
18630,1
5320,1
14229,1
961,1
12934,1
1104,1
15378,1
19682,1
20128,1
19073,1
8363,1
6109,1
3155,1
7010,1
765,1
4453,1
17126,1
10218,1
4508,1
2379,1
7940,1
19090,1
13324,1
4004,1
19801,1
8999,1
1447,1
7912,1
6684,1
7331,1
13688,1
5333,1
19709,1
2475,1
11879,1
3333,1
12378,1
8732,1
7486,1
19798,1
11236,1
11960,1
417,1
3549,1
19888,1
1383,1
14096,1
1562,1
15144,1
10999,1
12308,1
17968,1
20165,1
9994,1
14550,1
15998,1
967,1
19299,1
14248,1
12208,1
3019,1
5089,1
165,1
15687,1
2890,1
12641,1
12387,1
10488,1
11565,1
17142,1
4754,1
9263,1
4608,1
7778,1
3015,1
11232,1
964,1
10542,1
2450,1
9732,1
16045,1
3085,1
15961,1
612,1
11013,1
12465,1
6517,1
13111,1
1056,1
17009,1
2798,1
10594,1
14786,1
1419,1
14577,1
10661,1
14784,1
1534,1
6074,1
13838,1
18065,1
1444,1
20271,1
2248,1
509,1
1754,1
1767,1
16196,1
8855,1
13398,1
1042,1
9338,1
17642,1
9893,1
4357,1
8846,1
17877,1
9245,1
11327,1
7,1
10127,1
10335,1
2642,1
13496,1
14597,1
8457,1
1919,1
19767,1
2581,1
115,1
3088,1
19530,1
2212,1
16885,1
19760,1
11739,1
8092,1
5478,1
7891,1
3446,1
1602,1
10237,1
18891,1
19999,1
2676,1
37,1
5304,1
4282,1
13585,1
13680,1
7208,1
18336,1
4280,1
8040,1
5697,1
5211,1
15271,1
17367,1
14844,1
8060,1
4106,1
536,1
17973,1
13409,1
19423,1
15093,1
12224,1
3541,1
17447,1
1993,1
15500,1
3673,1
1263,1
18043,1
1505,1
12064,1
6984,1
4141,1
15779,1
2876,1
16652,1
9845,1
13468,1
6486,1
3584,1
8101,1
1428,1
16918,1
3286,1
7135,1
13448,1
17816,1
8822,1
15683,1
5550,1
32,1
4981,1
164,1
9647,1
16714,1
12058,1
10408,1
3383,1
384,1
17690,1
17295,1
20108,1
2871,1
6547,1
5383,1
16994,1
15887,1
18709,1
15504,1
15608,1
10482,1
15017,1
7787,1
8462,1
19350,1
8583,1
10933,1
5051,1
6098,1
2169,1
4679,1
18998,1
1971,1
7490,1
10175,1
2810,1
17825,1
15472,1
20028,1
18609,1
4127,1
5189,1
15415,1
12765,1
172,1
7629,1
1384,1
12478,1
3868,1
12589,1
14118,1
2187,1
615,1
18990,1
19051,1
6412,1
3753,1
192,1
1997,1
3068,1
6184,1
10364,1
14956,1
6083,1
5553,1
16134,1
10445,1
15885,1
13479,1
16068,1
19291,1
3194,1
6735,1
6671,1
18502,1
16978,1
18480,1
12655,1
14567,1
12652,1
4887,1
5572,1
10024,1
16516,1
9814,1
16876,1
16440,1
7191,1
9867,1
11735,1
11082,1
3311,1
5129,1
10943,1
18247,1
7904,1
4060,1
8113,1
16385,1
5723,1
3188,1
11882,1
17500,1
13103,1
19126,1
17053,1
19437,1
543,1
4906,1
17286,1
537,1
19921,1
14284,1
9278,1
7888,1
15983,1
17682,1
15767,1
2192,1
4572,1
16770,1
1966,1
